orgao_julgador_nome,2024-01-01,2024-03-01,2024-06-01,2024-02-01,2024-04-01,2024-05-01,2024-08-01,2025-08-01,2025-09-01,2025-03-01,2024-07-01,2025-05-01,2025-11-01,2025-12-01,2024-10-01,2025-01-01,2024-12-01,2024-09-01,2024-11-01,2025-02-01,2025-04-01,2025-07-01,2025-10-01,2025-06-01
"RIO NEGRO - VARA CÍVEL, DA FAZENDA PÚBLICA, ACIDENTES DO TRABALHO, REGISTROS PÚBLICOS E CORREGEDORIA DO FORO EXTRAJUDICIAL, JUIZADO ESPECIAL CÍVEL E JUIZADO ESPECIAL DA FAZENDA PÚBLICA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ROLÂNDIA - VARA CÍVEL E DA FAZENDA PÚBLICA,0,1,0,0,0,0,4,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
SANTA HELENA - JUÍZO ÚNICO,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SANTA MARIANA - JUÍZO ÚNICO,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"SANTO ANTÔNIO DA PLATINA - VARA CÍVEL, DA FAZENDA PÚBLICA, ACIDENTES DO TRABALHO, REGISTROS PÚBLICOS E CORREGEDORIA DO FORO EXTRAJUDICIAL",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SANTO ANTÔNIO DO SUDOESTE - JUÍZO ÚNICO,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SÃO JOSÉ DOS PINHAIS - 3ª VARA CÍVEL,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SÃO MIGUEL DO IGUAÇU - VARA CÍVEL, DA FAZENDA PÚBLICA, ACIDENTES DO TRABALHO, REGISTROS PÚBLICOS E CORREGEDORIA DO FORO EXTRAJUDICIAL, JUIZADO ESPECIAL CÍVEL E JUIZADO ESPECIAL DA FAZENDA PÚBLICA",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SARANDI - VARA CÍVEL E DA FAZENDA PÚBLICA,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SERTANÓPOLIS - JUÍZO ÚNICO,1,4,3,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SIQUEIRA CAMPOS - JUÍZO ÚNICO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
TERRA RICA - JUÍZO ÚNICO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
TERRA ROXA - JUÍZO ÚNICO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TOLEDO - 1ª VARA CÍVEL E DA FAZENDA PÚBLICA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
UMUARAMA - 1ª VARA CÍVEL E DA FAZENDA PÚBLICA,0,2,3,3,3,0,2,5,2,2,1,1,0,4,0,0,1,1,0,0,1,0,0,3
UMUARAMA - 2ª VARA CÍVEL E DA FAZENDA PÚBLICA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
UNIÃO DA VITÓRIA - 1ª VARA CÍVEL E DA FAZENDA PÚBLICA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0
UNIÃO DA VITÓRIA - 2ª VARA CÍVEL E DA FAZENDA PÚBLICA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
WENCESLAU BRAZ - JUÍZO ÚNICO,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
